date,value,is_forecast
2010-04-01,9.29677419354839,FALSE
2010-05-01,9.68214285714286,FALSE
2010-06-01,9.93214285714286,FALSE
2010-07-01,8.96785714285714,FALSE
2010-08-01,9.43571428571429,FALSE
2010-09-01,10.2535714285714,FALSE
2010-10-01,10.1678571428571,FALSE
2010-11-01,10.125,FALSE
2010-12-01,7.95357142857143,FALSE
2011-01-01,10.0357142857143,FALSE
2011-02-01,9.96071428571429,FALSE
2011-03-01,10.4346153846154,FALSE
2011-04-01,9.66,FALSE
2011-05-01,10.2607142857143,FALSE
2011-06-01,10.5535714285714,FALSE
2011-07-01,9.37142857142857,FALSE
2011-08-01,9.83571428571429,FALSE
2011-09-01,10.8964285714286,FALSE
2011-10-01,10.6928571428571,FALSE
2011-11-01,10.8928571428571,FALSE
2011-12-01,8.73214285714286,FALSE
2012-01-01,10.3214285714286,FALSE
2012-02-01,10.3142857142857,FALSE
2012-03-01,10.8071428571429,FALSE
2012-04-01,10.3303571428571,FALSE
2012-05-01,10.1428571428571,FALSE
2012-06-01,10.9407142857143,FALSE
2012-07-01,10.5010714285714,FALSE
2012-08-01,10.4385714285714,FALSE
2012-09-01,11.1592857142857,FALSE
2012-10-01,10.9028571428571,FALSE
2012-11-01,11.065,FALSE
2012-12-01,8.81821428571429,FALSE
2013-01-01,10.3453571428571,FALSE
2013-02-01,10.6364285714286,FALSE
2013-03-01,10.481724137931,FALSE
2013-04-01,10.7391071428571,FALSE
2013-05-01,10.7335714285714,FALSE
2013-06-01,11.1767857142857,FALSE
2013-07-01,10.0317857142857,FALSE
2013-08-01,10.1596428571429,FALSE
2013-09-01,11.3464285714286,FALSE
2013-10-01,11.0821428571429,FALSE
2013-11-01,11.4635714285714,FALSE
2013-12-01,9.13107142857143,FALSE
2014-01-01,10.8560714285714,FALSE
2014-02-01,10.7671428571429,FALSE
2014-03-01,11.213,FALSE
2014-04-01,10.7667445054945,FALSE
2014-05-01,10.9832142857143,FALSE
2014-06-01,11.265,FALSE
2014-07-01,10.2671428571429,FALSE
2014-08-01,10.3989285714286,FALSE
2014-09-01,11.6110714285714,FALSE
2014-10-01,11.4832142857143,FALSE
2014-11-01,11.7817857142857,FALSE
